post_id,scraped_at,make,model,year,mileage,transmission,fuel,color,city,state,cylinders,price,actual_price,pred_price
7922970432,2026-03-25T09:00:20Z,Benz,S500,2004,80982,,,"black
title status",,,8.0,8995.0,8995.0,22695.92
7923121216,2026-03-25T10:00:10Z,Contact,Information,2026,150000,,,,,,,588.0,588.0,403.15
7922961530,2026-03-25T13:00:36Z,Contact,Information,2008,118000,,,,,,,5000.0,5000.0,5772.73
7923062721,2026-03-25T18:00:35Z,Honda,Civic,2013,112885,,,"blue
title status",,,4.0,9999.0,9999.0,9142.64
7923111168,2026-03-25T11:00:20Z,New,Haven,2016,16000,,,,,,,12001.0,12001.0,15246.7
7922976931,2026-03-25T12:00:30Z,Contact,Information,2010,149000,,,,,,4.0,7500.0,7500.0,6817.71
7923077861,2026-03-25T12:00:30Z,Contact,Information,2015,142000,,,,,,,5500.0,5500.0,10488.33
7923189477,2026-03-25T12:00:30Z,Lexus,RX,2013,168000,,,,,,,9800.0,9800.0,7260.47
7923202182,2026-03-25T06:00:26Z,Chevy,El,1986,1234567,,,,,,,6000.0,6000.0,5075.0
7923207597,2026-03-25T04:00:16Z,Contact,Information,2015,179079,,,"black
title status",,,6.0,7400.0,7400.0,6619.7
7923178106,2026-03-25T12:00:30Z,Contact,Information,2013,150000,,,,,,,3900.0,3900.0,2301.45
7923252224,2026-03-25T11:00:20Z,Contact,Information,2010,133500,,,,,,,3300.0,3300.0,6817.71
7923241517,2026-03-25T09:00:20Z,New,Haven,2007,110000,,,,,,,3000.0,3000.0,8318.44
7923269589,2026-03-25T12:00:30Z,Cadillac,ATS,2015,80600,,,,,,,13800.0,13800.0,22695.92
7923278051,2026-03-25T11:00:20Z,West,Haven,2014,117455,,,,,,,6488.0,6488.0,6233.1
7923269547,2026-03-25T17:00:33Z,Volkswagen,Jetta,2015,141800,,,"red
title status",,,4.0,6800.0,6800.0,8155.45
7923277819,2026-03-25T09:00:20Z,West,Haven,2008,131799,,,,,,,7995.0,7995.0,8318.44
7923279122,2026-03-25T17:00:33Z,North,Haven,2022,30000,,,,,,,2000.0,2000.0,2707.69
7923303801,2026-03-25T07:00:05Z,Contact,Information,2014,109000,,,"black
title status",,,6.0,5200.0,5200.0,9394.29
7923329866,2026-03-25T17:00:33Z,Contact,Information,2010,190000,,,"black
title status",,,4.0,2700.0,2700.0,4031.58
7923197043,2026-03-25T12:00:30Z,Contact,Information,2015,154359,,,,,,,9998.0,9998.0,11157.17
7923204921,2026-03-25T18:00:35Z,Contact,Information,1978,100000,,,,,,6.0,6500.0,6500.0,52340.38
7923269564,2026-03-25T17:00:33Z,Audi,Q5,2014,129400,,,"grey
title status",,,4.0,9800.0,9800.0,11017.0
7923254716,2026-03-25T05:00:27Z,Contact,Information,2010,133500,,,,,,,3300.0,3300.0,6817.71
7923286252,2026-03-25T17:00:33Z,Contact,Information,2010,150000,,,"blue
title status",,,4.0,5500.0,5500.0,2301.45
7923269508,2026-03-25T06:00:26Z,Chevrolet,Equinox,2018,135100,,,"black
title status",,,4.0,12800.0,12800.0,9624.92
7923312934,2026-03-25T17:00:33Z,Contact,Information,2004,244000,,,,,,,3000.0,3000.0,5075.0
7923327561,2026-03-25T17:00:33Z,Dodge,Neon,2002,150000,,,,,,,588.0,588.0,2301.45
7923400592,2026-03-25T18:00:35Z,Contact,Information,2011,199000,,,"silver
title status",,,4.0,2500.0,2500.0,4031.58
7923455681,2026-03-25T18:00:35Z,North,Haven,2020,20000,,,,,,,2000.0,2000.0,2707.69
7923456476,2026-03-25T18:00:35Z,Kia,Rio,2012,95000,,,"red
title status",,,4.0,3995.0,3995.0,9142.64
7923463568,2026-03-25T18:00:35Z,Contact,Information,2012,166000,,,,,,6.0,7900.0,7900.0,7260.47
